state,race_eth,year,demVote,repVote,pop,turnout
Alabama,Black,2004,0.867080366540318,0.12552010804552,794570,0.560658800814555
Alabama,Black,2012,0.938316542589228,0.0540540415043004,927468,0.60941291018261
Alabama,Hispanic,2004,0.415813548633892,0.576492606288989,16934,0.469276022944597
Alabama,Hispanic,2012,0.547760228519915,0.437504212883916,56041,0.435956708816148
Alabama,Other,2004,0.36033084226267,0.630079307175658,57037,0.447187949491657
Alabama,Other,2012,0.510633327900549,0.474114600997025,75369,0.467855091083844
Alabama,White,2004,0.210157262779545,0.783064661313999,2391511,0.587291197353758
Alabama,White,2012,0.161415293167867,0.82650623534048,2541758,0.570248547383356
Alaska,Black,2004,0.830945433123503,0.143359131915092,13596,0.710417647749129
Alaska,Black,2012,0.878565674079524,0.0909468735956439,21227,0.575060696214557
Alaska,Hispanic,2004,0.505943599271371,0.459193656227874,14276,0.64138441419746
Alaska,Hispanic,2012,0.567882642840066,0.381402207418029,26013,0.483456168020061
Alaska,Other,2004,0.351919277428586,0.548204311665926,88096,0.57620835030255
Alaska,Other,2012,0.491295532446355,0.45800943004629,118371,0.423445677576761
Alaska,White,2004,0.33125684388567,0.647976634140218,314147,0.773590410966228
Alaska,White,2012,0.355285159301079,0.602035234641149,361976,0.623213563792956
Arizona,Black,2004,0.853328755741311,0.137208190047958,104525,0.519057074125987
Arizona,Black,2012,0.913472885707319,0.0724597892613377,179197,0.510792871738409
Arizona,Hispanic,2004,0.572163717945795,0.416943241924999,589984,0.401919755528557
Arizona,Hispanic,2012,0.620204089419685,0.354150533453426,902035,0.386220458802478
Arizona,Other,2004,0.455063555587074,0.531080178152701,251974,0.374138957835993
Arizona,Other,2012,0.532877433957356,0.439796666053342,353431,0.384940836416323
Arizona,White,2004,0.410103080018913,0.581383133322288,2654021,0.614331251783183
Arizona,White,2012,0.377357619766426,0.603150066492477,3002262,0.576429389769723
Arkansas,Black,2004,0.857139370938943,0.130508226188764,269564,0.523357727987777
Arkansas,Black,2012,0.903140788919514,0.0788284005609941,324577,0.529962124558929
Arkansas,Hispanic,2004,0.503436407851152,0.483360155208172,36152,0.403971290469065
Arkansas,Hispanic,2012,0.527759175980355,0.437819465504884,62995,0.32470683533446
Arkansas,Other,2004,0.416424656633083,0.5642914613664,42609,0.410178541168405
Arkansas,Other,2012,0.491631203308106,0.475702474528848,60286,0.406326282570923
Arkansas,White,2004,0.379229430612188,0.609632382932637,1595880,0.552538366970272
Arkansas,White,2012,0.253627516081164,0.719734263593961,1714354,0.497274069411836
California,Black,2004,0.875927654153844,0.110918504107351,1416396,0.583124259005641
California,Black,2012,0.959120221994319,0.024463401877424,1606286,0.566992960437255
California,Hispanic,2004,0.619828511954105,0.364029501905895,4554713,0.452742443832083
California,Hispanic,2012,0.753535507557769,0.213495837454142,6414809,0.430134965045255
California,Other,2004,0.576145022680546,0.403098194270646,2842390,0.491525480940307
California,Other,2012,0.669681800197223,0.297682682891081,3825296,0.481016443387336
California,White,2004,0.48409444587865,0.504426982496936,11871168,0.685417402457223
California,White,2012,0.486277011832082,0.487800989158905,11974487,0.630156282533185
Colorado,Black,2004,0.856138672796994,0.129681236554343,108645,0.62242768949105
Colorado,Black,2012,0.937310318253275,0.0470220874627207,134073,0.685209615314096
Colorado,Hispanic,2004,0.598383892101014,0.384738769177311,379048,0.520984654013037
Colorado,Hispanic,2012,0.698048672922952,0.273902620995354,524315,0.609374562282565
Colorado,Other,2004,0.478099866684403,0.499075685755669,118237,0.522062418095733
Colorado,Other,2012,0.613282810018619,0.355043955706496,167338,0.603500882697474
Colorado,White,2004,0.441448311116013,0.546550943582547,2468413,0.730629784914558
Colorado,White,2012,0.46226555068491,0.513504445336737,2854029,0.721606205623998
Connecticut,Black,2004,0.873077863376138,0.107165556289539,187510,0.575260437220592
Connecticut,Black,2012,0.9643377595508,0.0275172838048502,224664,0.636727979425935
Connecticut,Hispanic,2004,0.604945157026101,0.370821767576072,182623,0.486228886734703
Connecticut,Hispanic,2012,0.724378116442753,0.260253810844393,264962,0.473054483623242
Connecticut,Other,2004,0.553261037015666,0.412561244833431,62328,0.519268744784123
Connecticut,Other,2012,0.657566623878244,0.325314717124576,99269,0.45260009964185
Connecticut,White,2004,0.51246026011513,0.471191455187731,1929294,0.699603250789928
Connecticut,White,2012,0.519255328766169,0.468603051596254,1972702,0.63145499162468
Delaware,Black,2004,0.887947104985929,0.102161416805751,103801,0.58967408005914
Delaware,Black,2012,0.968427230921622,0.0217297730921265,136231,0.656957759119546
Delaware,Hispanic,2004,0.637314959965597,0.351623889297139,18055,0.494161799329473
Delaware,Hispanic,2012,0.733460336858685,0.246947176281082,30286,0.508036171213068
Delaware,Other,2004,0.601501102283723,0.385897634282448,15334,0.522997434345317
Delaware,Other,2012,0.702326136527137,0.27818176346082,27900,0.464010210228617
Delaware,White,2004,0.455344903282184,0.535726673311148,444814,0.667963478969116
Delaware,White,2012,0.457745358254402,0.527332623075009,480556,0.616141967259478
District of Columbia,Black,2004,0.930733878417837,0.0527357815844531,210707,0.553146825733187
District of Columbia,Black,2012,0.986692608016762,0.00230754583054826,232568,0.621496367961222
District of Columbia,Hispanic,2004,0.87917418725418,0.104177418061764,17075,0.529178077026487
District of Columbia,Hispanic,2012,0.922590565148745,0.0531033948060074,25973,0.515757864548222
District of Columbia,Other,2004,0.873330304315471,0.102463311214164,15039,0.515955294564957
District of Columbia,Other,2012,0.9115713071132,0.0586794709370047,24786,0.442185809205089
District of Columbia,White,2004,0.846472500401997,0.141907047071741,124879,0.754641889096226
District of Columbia,White,2012,0.817692273726753,0.157710316951444,189202,0.659972073254411
Florida,Black,2004,0.859450094331797,0.131779209826771,1443146,0.61981129892731
Florida,Black,2012,0.957267255453123,0.034960566778129,1911087,0.6550182388976
Florida,Hispanic,2004,0.471457949278709,0.519359863050087,1504430,0.556934205942305
Florida,Hispanic,2012,0.580066284368993,0.407284072915509,2327609,0.564937150984118
Florida,Other,2004,0.450225791636359,0.538669903249772,299005,0.533887434240018
Florida,Other,2012,0.609602871175028,0.375043997102005,476735,0.550273487697601
Florida,White,2004,0.410626717565448,0.581602377684488,8312060,0.687895450997392
Florida,White,2012,0.373783900490901,0.615518500942841,8924842,0.634531202483385
Georgia,Black,2004,0.879388621903215,0.112771812762944,1623400,0.548807371406725
Georgia,Black,2012,0.932530974762074,0.0572767628985521,2118193,0.600665780171935
Georgia,Hispanic,2004,0.457991959692891,0.534039965524442,117529,0.454633953927895
Georgia,Hispanic,2012,0.553694450312762,0.426672716112511,274293,0.409337904266766
Georgia,Other,2004,0.416109517758376,0.574496819495789,159070,0.442054973869431
Georgia,Other,2012,0.467897967171501,0.510905894293103,247044,0.470806904529586
Georgia,White,2004,0.230998792363046,0.762010557586634,3896788,0.587611324062454
Georgia,White,2012,0.195540289235949,0.788585494720268,4255952,0.565667660067699
Hawaii,Black,2004,0.87323665692623,0.12047686930282,14579,0.537629203734206
Hawaii,Black,2012,0.97136133359482,0.0157914346093544,19012,0.445101998928647
Hawaii,Hispanic,2004,0.60189326081398,0.391227342533364,53442,0.446555700596973
Hawaii,Hispanic,2012,0.79367617373216,0.18736392099552,78485,0.387800617314847
Hawaii,Other,2004,0.545839842380633,0.445816253324565,555919,0.44649655007695
Hawaii,Other,2012,0.719954944434742,0.26370323129849,624300,0.39581137726699
Hawaii,White,2004,0.503126825891637,0.491309841393961,224607,0.663800141293182
Hawaii,White,2012,0.648159139294503,0.336372344278242,267084,0.556728021030902
Idaho,Black,2004,0.828429510467327,0.159134059022589,2666,0.558990827864852
Idaho,Black,2012,0.81357301368513,0.157355314709966,4776,0.567969165893233
Idaho,Hispanic,2004,0.487259014984956,0.494559906820634,38015,0.447111282603276
Idaho,Hispanic,2012,0.541374848359859,0.414504971105874,72634,0.427996968654455
Idaho,Other,2004,0.350050541533255,0.62548376814322,29479,0.481369821623337
Idaho,Other,2012,0.436946039660976,0.518981882526012,42883,0.452261211892228
Idaho,White,2004,0.2944912828378,0.692359778793518,870414,0.650000453116037
Idaho,White,2012,0.306978144809351,0.65866033966495,999276,0.603985215261308
Illinois,Black,2004,0.895477870262399,0.0968887267951913,1200014,0.589143014197914
Illinois,Black,2012,0.963420083855654,0.0247716583806176,1326568,0.613942537901107
Illinois,Hispanic,2004,0.639869467241817,0.351816306402561,656020,0.460166652285991
Illinois,Hispanic,2012,0.708894234392731,0.267276314023089,845858,0.385298839190898
Illinois,Other,2004,0.587178492763378,0.404373226091364,293197,0.525319094161476
Illinois,Other,2012,0.663004846049581,0.312782660539616,427398,0.537294895187668
Illinois,White,2004,0.480333689439839,0.512948902219169,6165015,0.666898884866973
Illinois,White,2012,0.477033626458913,0.503963007962897,6329855,0.613197080639581
Indiana,Black,2004,0.873400477234214,0.118033726221596,325252,0.541785267777459
Indiana,Black,2012,0.934716626819135,0.0515719906615638,410452,0.591186380748039
Indiana,Hispanic,2004,0.474276731002705,0.516445149584579,86678,0.409143618010323
Indiana,Hispanic,2012,0.584167243323359,0.389068450343662,155557,0.373510125722225
Indiana,Other,2004,0.428983688176958,0.559629740464764,78586,0.410089443137354
Indiana,Other,2012,0.553091131319433,0.417729854484281,105187,0.468009613415154
Indiana,White,2004,0.352709249104331,0.63949091584037,3829297,0.580810059381201
Indiana,White,2012,0.379427584410714,0.598814234546285,4098743,0.557038762090452
Iowa,Black,2004,0.897880861234751,0.0924827436017747,39383,0.631992055212497
Iowa,Black,2012,0.955298795016688,0.0319135457792842,57240,0.67040060645925
Iowa,Hispanic,2004,0.606073820465365,0.383454218263658,47949,0.522458325187198
Iowa,Hispanic,2012,0.716841499793266,0.259562165334424,60597,0.60642730849533
Iowa,Other,2004,0.604126825086497,0.383021184000793,32901,0.524523545583823
Iowa,Other,2012,0.64119680585342,0.33174245065995,50348,0.573885541469254
Iowa,White,2004,0.482000953828131,0.509435496457208,2008208,0.716912567870135
Iowa,White,2012,0.501308599684616,0.480507168907851,2111269,0.700130870903684
Kansas,Black,2004,0.860814430755692,0.123926230129282,83535,0.573065843942402
Kansas,Black,2012,0.897604846564423,0.0867824887682415,113390,0.589500490246701
Kansas,Hispanic,2004,0.529898621231085,0.452499086794866,64496,0.459787843038782
Kansas,Hispanic,2012,0.564150598155873,0.405096138543177,123109,0.349907444192073
Kansas,Other,2004,0.414650480481123,0.559780709572835,73643,0.44323191690073
Kansas,Other,2012,0.488912303840676,0.477714944965258,89346,0.450421654861316
Kansas,White,2004,0.338288790077137,0.648515143504233,1678327,0.642061731879264
Kansas,White,2012,0.333474551569492,0.642598142375376,1734022,0.580943270090231
Kentucky,Black,2004,0.867803299356672,0.123930557866317,190569,0.604726263075806
Kentucky,Black,2012,0.925751797858758,0.0626958293667969,248981,0.607912281780583
Kentucky,Hispanic,2004,0.48738683195457,0.503978381071145,22095,0.487648503110104
Kentucky,Hispanic,2012,0.58838023024125,0.390569548972184,51207,0.449756810804274
Kentucky,Other,2004,0.410702611534192,0.578662411316429,41937,0.494558209421655
Kentucky,Other,2012,0.582362018141394,0.393532962272475,61135,0.456555877936963
Kentucky,White,2004,0.363152885787052,0.629182883945147,2744615,0.600930199120808
Kentucky,White,2012,0.319251121217279,0.662837621041988,2929559,0.544705586403662
Louisiana,Black,2004,0.863372822214,0.12509744018831,948185,0.58962671430065
Louisiana,Black,2012,0.926402523082641,0.0620410119721992,1051440,0.614703193803262
Louisiana,Hispanic,2004,0.446469233372773,0.541461760748437,67007,0.532245261869101
Louisiana,Hispanic,2012,0.484628844821974,0.494825011615212,93959,0.485595390681288
Louisiana,Other,2004,0.381676800934798,0.601893895933964,67705,0.476873242151053
Louisiana,Other,2012,0.466648781046168,0.509475152514504,93839,0.477290953907245
Louisiana,White,2004,0.235063706074651,0.754882853292401,2084584,0.6313393615682
Louisiana,White,2012,0.133118164094563,0.848441149712687,2153179,0.583939797787286
Maine,Black,2004,0.87996510157407,0.0988340819883565,3501,0.667080790405823
Maine,Black,2012,0.95620036193148,0.0242351881821898,5297,0.710531431407568
Maine,Hispanic,2004,0.632561807532739,0.343204522469169,5470,0.62927049769351
Maine,Hispanic,2012,0.747025406231195,0.215032686043323,11090,0.598408028561002
Maine,Other,2004,0.565921365710436,0.391174338936623,18312,0.604185634353696
Maine,Other,2012,0.666914061350986,0.294238498809318,24516,0.514529435351071
Maine,White,2004,0.533696114400903,0.448205814673352,954229,0.758634031676328
Maine,White,2012,0.55687643976896,0.415909024764563,1003310,0.687888854145395
Maryland,Black,2004,0.870055507507048,0.117695949495778,1027518,0.584726414502242
Maryland,Black,2012,0.963194274474998,0.0220699474739369,1194093,0.689768852346967
Maryland,Hispanic,2004,0.612945397629776,0.373752551030105,99547,0.53605820538251
Maryland,Hispanic,2012,0.711350371993969,0.260211908459695,164832,0.572334315312465
Maryland,Other,2004,0.587283716081681,0.395295990466978,174661,0.508533463725886
Maryland,Other,2012,0.678062152598561,0.291855283562794,264330,0.50879512100259
Maryland,White,2004,0.442226283507153,0.546904340829936,2450551,0.670737778365231
Maryland,White,2012,0.438837513814621,0.537747482471095,2514086,0.658231269568707
Massachusetts,Black,2004,0.892047075234385,0.0934591911534815,195805,0.601009672923102
Massachusetts,Black,2012,0.966518202875378,0.0213933270787922,248059,0.69362959976794
Massachusetts,Hispanic,2004,0.677265450888157,0.305425182331992,209034,0.475222468600116
Massachusetts,Hispanic,2012,0.767539235477555,0.209849541799924,335821,0.535928475781965
Massachusetts,Other,2004,0.642633949512688,0.33553236336419,154757,0.51081716947414
Massachusetts,Other,2012,0.698851180588989,0.276004427893493,270447,0.497501700990879
Massachusetts,White,2004,0.604186497651085,0.383457245218103,3762991,0.695275942148537
Massachusetts,White,2012,0.568142419055817,0.413950015288909,3947553,0.67920102861348
Michigan,Black,2004,0.896090241520027,0.0935556928676293,917637,0.653629267020326
Michigan,Black,2012,0.95968806213332,0.0313656482309509,1003630,0.670012525669399
Michigan,Hispanic,2004,0.599902582060368,0.388559637116555,174733,0.534657787200299
Michigan,Hispanic,2012,0.66307642466661,0.319603859462824,213266,0.461140029214921
Michigan,Other,2004,0.598174618396451,0.387941854129146,188251,0.551170085556748
Michigan,Other,2012,0.613653767803779,0.366909419102357,244677,0.555578399096984
Michigan,White,2004,0.451132671243758,0.539567057810029,5772197,0.700301275143679
Michigan,White,2012,0.461264044222569,0.524374007557645,5894605,0.651203699483047
Minnesota,Black,2004,0.902824070140973,0.082906278676032,97864,0.754383597174464
Minnesota,Black,2012,0.954867774120667,0.0284126150809502,163055,0.73984707480283
Minnesota,Hispanic,2004,0.637967017297451,0.345715347067621,63184,0.655241669678537
Minnesota,Hispanic,2012,0.681837697559528,0.288877409639569,83535,0.579356596540814
Minnesota,Other,2004,0.642256269138631,0.334687406692577,130611,0.641976552003634
Minnesota,Other,2012,0.644218303923822,0.321724417794473,198314,0.633986693091317
Minnesota,White,2004,0.493702222714663,0.493740986198944,3280678,0.801453240363758
Minnesota,White,2012,0.49851636025948,0.477843411958271,3476699,0.759858775910171
Mississippi,Black,2004,0.83905089308655,0.152173814799809,699287,0.529371436160503
Mississippi,Black,2012,0.93195239707386,0.0612171831710903,793396,0.608739841092905
Mississippi,Hispanic,2004,0.38072321639296,0.610513222325552,17449,0.418827096586454
Mississippi,Hispanic,2012,0.50007578683132,0.485542656359662,31167,0.415065933397395
Mississippi,Other,2004,0.318932506631231,0.669794599778622,20954,0.424043174965608
Mississippi,Other,2012,0.460236661497616,0.525371906641893,32197,0.467050217642363
Mississippi,White,2004,0.185219098837998,0.807108034624025,1305289,0.586834733273124
Mississippi,White,2012,0.128385462893982,0.861044904117471,1347111,0.575036703834171
Missouri,Black,2004,0.8745968414511,0.118904047509566,420514,0.651215061379761
Missouri,Black,2012,0.942839041593047,0.0434903565153591,492785,0.655423169301397
Missouri,Hispanic,2004,0.550528078290781,0.44267624700415,70082,0.523766891035754
Missouri,Hispanic,2012,0.638103488813167,0.336461319547547,96517,0.487381097096571
