state,race_eth,year,demVote,repVote,pop,turnout
Missouri,Other,2004,0.458575479175623,0.53366323434101,86187,0.517930652282181
Missouri,Other,2012,0.627977510206923,0.34384510580509,125920,0.507847510592303
Missouri,White,2004,0.412002188170962,0.582062071741699,3537010,0.671802858256208
Missouri,White,2012,0.364465011027065,0.614056310036702,3787956,0.615032903049877
Montana,Black,2004,0.853931151160504,0.120634672786213,1685,0.581062357355655
Montana,Black,2012,0.918598065380812,0.0621400685892306,1661,0.600709397986741
Montana,Hispanic,2004,0.5439802948757,0.423140224376756,10686,0.527979154153611
Montana,Hispanic,2012,0.636289744562666,0.327946266990749,18743,0.478251028660629
Montana,Other,2004,0.410091000088879,0.523609490448225,47198,0.450341744830805
Montana,Other,2012,0.544782775248086,0.416712851657558,61733,0.459547937427646
Montana,White,2004,0.381211904800806,0.597365824550915,628144,0.672725832518412
Montana,White,2012,0.402919410356923,0.567304136796963,696941,0.640159052316952
Nebraska,Black,2004,0.854564297187845,0.129568454253668,41222,0.578349991778443
Nebraska,Black,2012,0.901949461404573,0.0834656831313914,53970,0.609803104183658
Nebraska,Hispanic,2004,0.506598991689383,0.474737803797123,41743,0.460814431217243
Nebraska,Hispanic,2012,0.590216949216331,0.382885429735298,62534,0.385066185883496
Nebraska,Other,2004,0.383607675560526,0.589645145122701,28831,0.434507512717979
Nebraska,Other,2012,0.520437265433861,0.449215321923316,33790,0.475244243809276
Nebraska,White,2004,0.303639039586732,0.68256094924527,1110386,0.6507486527215
Nebraska,White,2012,0.346342551968443,0.632004415578749,1173029,0.614929122874463
Nevada,Black,2004,0.851045418126376,0.131876248432847,104703,0.516547950484436
Nevada,Black,2012,0.93978876555312,0.0478986850695997,159277,0.557007178029404
Nevada,Hispanic,2004,0.587401552394855,0.391470349634468,160324,0.408785084581105
Nevada,Hispanic,2012,0.693555324263731,0.281996231505237,290533,0.467342479205112
Nevada,Other,2004,0.476793759552251,0.491984520962724,111948,0.432739754989412
Nevada,Other,2012,0.583446647697323,0.392009701935101,196725,0.480969005096174
Nevada,White,2004,0.437729214706513,0.5473262400283,1084473,0.609992567317742
Nevada,White,2012,0.42917586601888,0.551790295995164,1177408,0.59096127070184
New Hampshire,Black,2004,0.891384899404581,0.0991595532811361,5476,0.657213084030104
New Hampshire,Black,2012,0.953195062227266,0.0339046033781432,8168,0.738422111987544
New Hampshire,Hispanic,2004,0.612641031697686,0.377437373958054,11267,0.607001807155743
New Hampshire,Hispanic,2012,0.69994923061071,0.28118384323125,22271,0.699550185912817
New Hampshire,Other,2004,0.54589450797836,0.440680722594142,16334,0.581840792351319
New Hampshire,Other,2012,0.652342030712361,0.326208472588417,26097,0.553226567052962
New Hampshire,White,2004,0.498520683724118,0.492721999556706,894332,0.735516815513663
New Hampshire,White,2012,0.508929893021551,0.475051141075292,958933,0.703827412668135
New Jersey,Black,2004,0.890397246361663,0.100480020825671,682738,0.588039341947586
New Jersey,Black,2012,0.970056676071691,0.021816549960368,788582,0.647854148323777
New Jersey,Hispanic,2004,0.635258884586676,0.354578850972912,595285,0.502777284033806
New Jersey,Hispanic,2012,0.743296884663747,0.241179592595014,769827,0.510052823029991
New Jersey,Other,2004,0.604106604936043,0.385098655826116,336067,0.529246816275446
New Jersey,Other,2012,0.704917481975339,0.278360754573641,469807,0.48934571011169
New Jersey,White,2004,0.459622125759758,0.532300348740889,4017639,0.680375223085902
New Jersey,White,2012,0.4675312538277,0.519882079895879,3989626,0.631062512252831
New Mexico,Black,2004,0.847036824515302,0.141890543132776,26991,0.567560197000156
New Mexico,Black,2012,0.927076819393866,0.0439910977138543,24654,0.542086736683171
New Mexico,Hispanic,2004,0.5862647069043,0.401015647614175,474812,0.492555563665499
New Mexico,Hispanic,2012,0.657858051766955,0.296990449707717,584605,0.456079673992839
New Mexico,Other,2004,0.462712948196941,0.519744997697539,131968,0.440978774648727
New Mexico,Other,2012,0.58060567557718,0.366032019051897,161265,0.413814025881081
New Mexico,White,2004,0.431989500472592,0.558505977216414,639690,0.701775240691927
New Mexico,White,2012,0.43199708693534,0.52991033191143,686045,0.637031414133933
New York,Black,2004,0.888162089909066,0.0953109912734268,1661230,0.539840897303105
New York,Black,2012,0.970588834632334,0.0199518129471245,1856427,0.577875295902069
New York,Hispanic,2004,0.687261126977498,0.292884098620589,1468435,0.461249324721147
New York,Hispanic,2012,0.79291911002664,0.189421731686849,1762204,0.433649417334811
New York,Other,2004,0.60735020074236,0.364811338314295,750600,0.451791752488183
New York,Other,2012,0.716213627713603,0.263517097500746,1006445,0.369968263347788
New York,White,2004,0.519522887595774,0.466350230960504,8568977,0.639367402797611
New York,White,2012,0.527896695848696,0.456920682921353,8769810,0.555567480882628
North Carolina,Black,2004,0.882958280097674,0.11118332977627,1190518,0.581329158930938
North Carolina,Black,2012,0.957366143381099,0.0342397626658242,1531584,0.687586530318596
North Carolina,Hispanic,2004,0.536941798349077,0.456997774197903,105102,0.420876604658839
North Carolina,Hispanic,2012,0.665446838168876,0.317199811114083,213744,0.534937872475449
North Carolina,Other,2004,0.465583578602509,0.527821798045766,168656,0.447904853416405
North Carolina,Other,2012,0.594639989273455,0.386596308532445,260929,0.548625977866613
North Carolina,White,2004,0.317422430782783,0.677254661839828,4355357,0.61743442873172
North Carolina,White,2012,0.315821374710673,0.670695407006818,4997960,0.639217457295959
North Dakota,Black,2004,0.862447485321859,0.122492015474833,1902,0.672508304192913
North Dakota,Black,2012,0.875087366849549,0.0995915129839949,4203,0.569464833807623
North Dakota,Hispanic,2004,0.560429742176955,0.4186093391333,4299,0.51329867222064
North Dakota,Hispanic,2012,0.607585856326716,0.354445540986678,9409,0.416020963450605
North Dakota,Other,2004,0.427029348851195,0.538654936891416,26195,0.480944968435686
North Dakota,Other,2012,0.533188438336249,0.425316169783617,34889,0.474156279263238
North Dakota,White,2004,0.348214587431105,0.636175712789528,433399,0.684701314175772
North Dakota,White,2012,0.372056570557808,0.598783954038738,488037,0.614249247196968
Ohio,Black,2004,0.883583592237609,0.110453962083764,865161,0.655892151290412
Ohio,Black,2012,0.95184069933252,0.0363386686148752,992072,0.688624024470053
Ohio,Hispanic,2004,0.544244117305386,0.449600394427166,132162,0.545075039139571
Ohio,Hispanic,2012,0.651087365999251,0.326098664957361,184836,0.519126857076234
Ohio,Other,2004,0.504653993758977,0.488789705515808,143144,0.557522592578107
Ohio,Other,2012,0.616589193131624,0.358215884371248,224097,0.589387623217848
Ohio,White,2004,0.439668711643188,0.554835086086151,7081111,0.693197927367015
Ohio,White,2012,0.434539894450738,0.546613798443601,7291769,0.641783366615691
Oklahoma,Black,2004,0.855895961207748,0.138554800749042,162145,0.607583899070445
Oklahoma,Black,2012,0.895778367573413,0.100883562876015,193125,0.551367020741588
Oklahoma,Hispanic,2004,0.438423630754469,0.556094229699828,80196,0.423317894747884
Oklahoma,Hispanic,2012,0.50985523327444,0.483687491636884,123718,0.334095983868014
Oklahoma,Other,2004,0.346424179270123,0.648145658561932,302161,0.447665592252615
Oklahoma,Other,2012,0.481082035832747,0.511978591342222,374413,0.378846969289532
Oklahoma,White,2004,0.297008298107834,0.697727806621521,1930919,0.619407558471365
Oklahoma,White,2012,0.245447000243226,0.749453462152326,2055057,0.508604056048154
Oregon,Black,2004,0.884794797920796,0.100050723121793,36074,0.679134850799487
Oregon,Black,2012,0.944331867163578,0.0298348159202268,46154,0.59728161504778
Oregon,Hispanic,2004,0.612995426897508,0.368321382679931,102916,0.574354108702244
Oregon,Hispanic,2012,0.688937439073601,0.265408328477134,168365,0.486990431145567
Oregon,Other,2004,0.546891162825436,0.426795356715854,136291,0.594490287007407
Oregon,Other,2012,0.613771828161688,0.340218965715669,195583,0.503605725622023
Oregon,White,2004,0.502910261338914,0.483227130657599,2212914,0.755632160611689
Oregon,White,2012,0.523340667312899,0.44148395236975,2428612,0.651077323979257
Pennsylvania,Black,2004,0.883232469222258,0.109647772772722,784598,0.583271886517783
Pennsylvania,Black,2012,0.958392640759186,0.0319274047807468,961788,0.639471708998534
Pennsylvania,Hispanic,2004,0.572493439009923,0.419735261472411,234864,0.481735348659024
Pennsylvania,Hispanic,2012,0.692139785013763,0.288543737841872,408281,0.476043127475398
Pennsylvania,Other,2004,0.533943771039764,0.457881053286565,176201,0.525632455915327
Pennsylvania,Other,2012,0.655633582547034,0.323086342939095,286670,0.440757596363454
Pennsylvania,White,2004,0.473869782368969,0.519715789126269,7708645,0.662398746965119
Pennsylvania,White,2012,0.453012687370861,0.531942234042224,8044963,0.599116793803739
Rhode Island,Black,2004,0.885260433264991,0.0934367165619908,26076,0.509918120411417
Rhode Island,Black,2012,0.967985964388756,0.0180042332674894,30574,0.624657679052149
Rhode Island,Hispanic,2004,0.658537547811779,0.314171853589388,41267,0.404245246753369
Rhode Island,Hispanic,2012,0.782376229134445,0.191204232834382,60047,0.461182173632769
Rhode Island,Other,2004,0.602073888779397,0.354336902331879,23528,0.416442331795529
Rhode Island,Other,2012,0.716209743600485,0.253998504494145,32366,0.40020273516156
Rhode Island,White,2004,0.581602847161708,0.400372084911659,642793,0.618173084080691
Rhode Island,White,2012,0.596023781118426,0.383829141570506,646815,0.597242099531581
South Carolina,Black,2004,0.88549393838025,0.102034466626947,805800,0.50273256878607
South Carolina,Black,2012,0.943163739526102,0.0475254561036587,953297,0.58255975202756
South Carolina,Hispanic,2004,0.480478970218054,0.50654288989604,31330,0.429795138369222
South Carolina,Hispanic,2012,0.597327155373381,0.383168502162143,81876,0.412772148722222
South Carolina,Other,2004,0.441996217206299,0.53973343282362,55583,0.392880955207468
South Carolina,Other,2012,0.52579405841171,0.452289269413605,84692,0.409871449377091
South Carolina,White,2004,0.243655505694759,0.7457858154609,2060812,0.571291856473144
South Carolina,White,2012,0.226608510369523,0.758512801142608,2394140,0.559807100326763
South Dakota,Black,2004,0.854390843418582,0.127784812780164,2810,0.651732289738542
South Dakota,Black,2012,0.908481771513677,0.0753640853279149,5710,0.559094999263704
South Dakota,Hispanic,2004,0.553477254756423,0.424811630028121,5496,0.566670058529186
South Dakota,Hispanic,2012,0.636963554897346,0.333290743424205,11296,0.36835714561823
South Dakota,Other,2004,0.459798575300839,0.505778953716184,16234,0.529094344987278
South Dakota,Other,2012,0.556806451653162,0.412008914243325,56850,0.442995749299642
South Dakota,White,2004,0.379006671450077,0.605003481649088,522448,0.71716208296932
South Dakota,White,2012,0.378732765147415,0.599517193436012,544739,0.608139488376224
Tennessee,Black,2004,0.85264913110352,0.14011049749181,635583,0.560621068172126
Tennessee,Black,2012,0.915669490061308,0.0738638391103661,776865,0.553681586930711
Tennessee,Hispanic,2004,0.470302849104845,0.522270020558453,43354,0.443117598587592
Tennessee,Hispanic,2012,0.524963646079465,0.455882994446448,98411,0.384976103801002
Tennessee,Other,2004,0.396133031537408,0.595179468808834,78664,0.466105351990807
Tennessee,Other,2012,0.520261022543699,0.457681534015214,109357,0.405159308888801
Tennessee,White,2004,0.349911343389019,0.643458139670241,3474611,0.582151829294325
Tennessee,White,2012,0.268866602034633,0.714885645741451,3819470,0.510169019402629
Texas,Black,2004,0.872203344872679,0.120594760912708,1585969,0.548562880330073
Texas,Black,2012,0.929875513656987,0.0601445831255627,2136458,0.551501983057352
Texas,Hispanic,2004,0.493431741369043,0.498415753506236,3378681,0.392349743623664
Texas,Hispanic,2012,0.584165150318166,0.397950356500652,4539748,0.352657899859711
Texas,Other,2004,0.400694191629086,0.59071000777233,498796,0.437461145295046
Texas,Other,2012,0.551861644205943,0.427862119924964,765608,0.42566931650237
Texas,White,2004,0.266632674534356,0.726924267384372,8273743,0.603950688931537
Texas,White,2012,0.224210468866496,0.760529523476561,9105840,0.537514643653908
Utah,Black,2004,0.822757735333619,0.148419864578734,11185,0.515907594139996
Utah,Black,2012,0.787711292541687,0.193896794776923,15405,0.532928232912123
Utah,Hispanic,2004,0.421030527511457,0.541516757647652,93516,0.422667792785241
Utah,Hispanic,2012,0.423987499557775,0.544666222584438,138849,0.421312656745491
Utah,Other,2004,0.29627121385417,0.635941491126557,43085,0.452535911363733
Utah,Other,2012,0.339966311518941,0.624527937056791,86085,0.405039099091891
Utah,White,2004,0.247996156153539,0.728905948832801,1368637,0.630590771707166
Utah,White,2012,0.22701286007214,0.745547021591909,1594065,0.576692047574625
Vermont,Black,2004,0.874988432400531,0.103228786071534,1488,0.680251678367743
Vermont,Black,2012,0.960816690073329,0.0147164778370493,3853,0.610159282605449
Vermont,Hispanic,2004,0.6682740749112,0.299754287973468,3356,0.571812651741499
Vermont,Hispanic,2012,0.818628966431689,0.150294622102745,7732,0.52745469686354
Vermont,Other,2004,0.60554143684107,0.332671380028573,8258,0.545473313945113
Vermont,Other,2012,0.750760972768539,0.217570562673915,11336,0.443516731829186
Vermont,White,2004,0.58769086173887,0.390331887752873,442569,0.68887170905167
Vermont,White,2012,0.659642653928064,0.316004612966274,471861,0.609995466877061
Virginia,Black,2004,0.88744839265039,0.103325461381028,937411,0.594029521706191
Virginia,Black,2012,0.962402042017343,0.0274442581709062,1133338,0.693577127266938
Virginia,Hispanic,2004,0.566206585795104,0.424433377840925,129083,0.509626541557066
Virginia,Hispanic,2012,0.698642134552951,0.280737860634199,271115,0.575869876892902
Virginia,Other,2004,0.494857370255618,0.493946185441128,220248,0.510829375090108
Virginia,Other,2012,0.635465884479978,0.343234131452711,352447,0.596678919839943
Virginia,White,2004,0.352238844648781,0.639782595592026,3782726,0.651176934393216
Virginia,White,2012,0.359955744541506,0.623587254060643,4125895,0.65488991617776
Washington,Black,2004,0.881211287872281,0.102251630367793,116808,0.636042315147051
Washington,Black,2012,0.950006955789753,0.0291109410621956,165955,0.626676386619421
Washington,Hispanic,2004,0.615021519293723,0.363799316503609,206537,0.492221340443979
Washington,Hispanic,2012,0.698632185370284,0.262245644165652,298620,0.504438862606288
Washington,Other,2004,0.554259707274666,0.414115278711475,359552,0.505101773134714
Washington,Other,2012,0.621624671338475,0.338208622731878,516584,0.52690678741106
Washington,White,2004,0.511770496015354,0.473257199021486,3566055,0.702217407602172
Washington,White,2012,0.52771528686398,0.441398882297191,3898826,0.671774213708573
West Virginia,Black,2004,0.879269855215823,0.113022832838473,40784,0.56296541779608
West Virginia,Black,2012,0.920621867218414,0.0629240034838547,46729,0.519048734862709
West Virginia,Hispanic,2004,0.550529646353074,0.441395096191272,6112,0.48013153755437
West Virginia,Hispanic,2012,0.579149548669059,0.39323402013473,12925,0.373550257470551
West Virginia,Other,2004,0.460541309301218,0.529322101342069,17891,0.437943440914427
West Virginia,Other,2012,0.568566914430207,0.400418022930963,26734,0.382984275470516
West Virginia,White,2004,0.416985329820671,0.575692275736104,1317394,0.548171016783639
West Virginia,White,2012,0.327627792417794,0.648122711971016,1372519,0.461048286765762
Wisconsin,Black,2004,0.907362655325695,0.0815895595321229,181900,0.709931775723371
Wisconsin,Black,2012,0.962691795334732,0.0287448992707417,235988,0.721180037638267
Wisconsin,Hispanic,2004,0.622477555592349,0.365564491665683,89555,0.597464594800311
Wisconsin,Hispanic,2012,0.69354066642298,0.290602986607606,134658,0.540201555787586
Wisconsin,Other,2004,0.622732640942946,0.362456619173559,97274,0.6200698185929
Wisconsin,Other,2012,0.651465353331532,0.329415814077649,138332,0.601442224367334
Wisconsin,White,2004,0.472563647760712,0.517842048190058,3565409,0.772435307324642
Wisconsin,White,2012,0.493196307397025,0.493938038620455,3762806,0.728792022894933
Wyoming,Black,2004,0.836061655217479,0.141538441214899,2246,0.595977642005925
Wyoming,Black,2012,0.814733160189869,0.157209915113438,3305,0.519531350677912
Wyoming,Hispanic,2004,0.463891158410362,0.506324323920011,17548,0.487786526165939
Wyoming,Hispanic,2012,0.471416353995785,0.48692144781897,31171,0.444273653273494
Wyoming,Other,2004,0.322016648766956,0.627230398394544,12584,0.474996248134767
Wyoming,Other,2012,0.383632364815726,0.574623746619371,16872,0.440505715654588
Wyoming,White,2004,0.280204952402806,0.700306340916716,336293,0.676649242312043
Wyoming,White,2012,0.25880999320408,0.706343045666016,379538,0.595627532947107
